input:
" colorfull fill  full life please prescriptions settings some sufferings tank usefull "
Start to generate extended map, with new short words.
Word source is : colorfull : new word colo
Word source is : colorfull : new word olor
Word source is : colorfull : new word lorf
Word source is : colorfull : new word orfu
Word source is : colorfull : new word rful
Word source is : colorfull : new word full
Word source is : colorfull : new word color
Word source is : colorfull : new word olorf
Word source is : colorfull : new word lorfu
Word source is : colorfull : new word orful
Word source is : colorfull : new word rfull
Word source is : colorfull : new word colorf
Word source is : colorfull : new word olorfu
Word source is : colorfull : new word lorful
Word source is : colorfull : new word orfull
Word source is : colorfull : new word colorfu
Word source is : colorfull : new word olorful
Word source is : colorfull : new word lorfull
Word source is : colorfull : new word colorful
Word source is : colorfull : new word olorfull
Word source is : colorfull : new word colorfull
Word source is : fill : new word fill
Word source is : full : new word full
Word source is : life : new word life
Word source is : please : new word plea
Word source is : please : new word leas
Word source is : please : new word ease
Word source is : please : new word pleas
Word source is : please : new word lease
Word source is : please : new word please
Word source is : prescriptions : new word pres
Word source is : prescriptions : new word resc
Word source is : prescriptions : new word escr
Word source is : prescriptions : new word scri
Word source is : prescriptions : new word crip
Word source is : prescriptions : new word ript
Word source is : prescriptions : new word ipti
Word source is : prescriptions : new word ptio
Word source is : prescriptions : new word tion
Word source is : prescriptions : new word ions
Word source is : prescriptions : new word presc
Word source is : prescriptions : new word rescr
Word source is : prescriptions : new word escri
Word source is : prescriptions : new word scrip
Word source is : prescriptions : new word cript
Word source is : prescriptions : new word ripti
Word source is : prescriptions : new word iptio
Word source is : prescriptions : new word ption
Word source is : prescriptions : new word tions
Word source is : prescriptions : new word prescr
Word source is : prescriptions : new word rescri
Word source is : prescriptions : new word escrip
Word source is : prescriptions : new word script
Word source is : prescriptions : new word cripti
Word source is : prescriptions : new word riptio
Word source is : prescriptions : new word iption
Word source is : prescriptions : new word ptions
Word source is : prescriptions : new word prescri
Word source is : prescriptions : new word rescrip
Word source is : prescriptions : new word escript
Word source is : prescriptions : new word scripti
Word source is : prescriptions : new word criptio
Word source is : prescriptions : new word ription
Word source is : prescriptions : new word iptions
Word source is : prescriptions : new word prescrip
Word source is : prescriptions : new word rescript
Word source is : prescriptions : new word escripti
Word source is : prescriptions : new word scriptio
Word source is : prescriptions : new word cription
Word source is : prescriptions : new word riptions
Word source is : prescriptions : new word prescript
Word source is : prescriptions : new word rescripti
Word source is : prescriptions : new word escriptio
Word source is : prescriptions : new word scription
Word source is : prescriptions : new word criptions
Word source is : prescriptions : new word prescripti
Word source is : prescriptions : new word rescriptio
Word source is : prescriptions : new word escription
Word source is : prescriptions : new word scriptions
Word source is : prescriptions : new word prescriptio
Word source is : prescriptions : new word rescription
Word source is : prescriptions : new word escriptions
Word source is : prescriptions : new word prescription
Word source is : prescriptions : new word rescriptions
Word source is : prescriptions : new word prescriptions
Word source is : settings : new word sett
Word source is : settings : new word etti
Word source is : settings : new word ttin
Word source is : settings : new word ting
Word source is : settings : new word ings
Word source is : settings : new word setti
Word source is : settings : new word ettin
Word source is : settings : new word tting
Word source is : settings : new word tings
Word source is : settings : new word settin
Word source is : settings : new word etting
Word source is : settings : new word ttings
Word source is : settings : new word setting
Word source is : settings : new word ettings
Word source is : settings : new word settings
Word source is : some : new word some
Word source is : sufferings : new word suff
Word source is : sufferings : new word uffe
Word source is : sufferings : new word ffer
Word source is : sufferings : new word feri
Word source is : sufferings : new word erin
Word source is : sufferings : new word ring
Word source is : sufferings : new word ings
Word source is : sufferings : new word suffe
Word source is : sufferings : new word uffer
Word source is : sufferings : new word fferi
Word source is : sufferings : new word ferin
Word source is : sufferings : new word ering
Word source is : sufferings : new word rings
Word source is : sufferings : new word suffer
Word source is : sufferings : new word ufferi
Word source is : sufferings : new word fferin
Word source is : sufferings : new word fering
Word source is : sufferings : new word erings
Word source is : sufferings : new word sufferi
Word source is : sufferings : new word ufferin
Word source is : sufferings : new word ffering
Word source is : sufferings : new word ferings
Word source is : sufferings : new word sufferin
Word source is : sufferings : new word uffering
Word source is : sufferings : new word fferings
Word source is : sufferings : new word suffering
Word source is : sufferings : new word ufferings
Word source is : sufferings : new word sufferings
Word source is : tank : new word tank
Word source is : usefull : new word usef
Word source is : usefull : new word sefu
Word source is : usefull : new word eful
Word source is : usefull : new word full
Word source is : usefull : new word usefu
Word source is : usefull : new word seful
Word source is : usefull : new word efull
Word source is : usefull : new word useful
Word source is : usefull : new word sefull
Word source is : usefull : new word usefull
